/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_41_222.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_41_222.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_41_222.jpg,-0.3175966,0,0,19.60538
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_41_289.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_41_289.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_41_289.jpg,-0.3004292,0,0,19.41424
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_41_443.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_41_443.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_41_443.jpg,-0.3004292,0,0,19.12489
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_55_772.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_55_772.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_55_772.jpg,0.03004292,0,0,21.0453
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_55_853.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_55_853.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_55_853.jpg,0.03004292,0,0,20.83263
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_55_943.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_55_943.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_55_943.jpg,0.03004292,0,0,20.66326
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_037.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_037.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_037.jpg,0.03004292,0,0,20.45087
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_114.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_114.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_114.jpg,0.03004292,0,0,20.28434
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_187.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_187.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_187.jpg,0.03004292,0.05079317,0,20.1632
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_257.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_257.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_257.jpg,0.03004292,0.2954822,0,20.22927
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_357.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_357.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_357.jpg,0.03004292,0.5930429,0,20.63079
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_425.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_425.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_425.jpg,0.03004292,0.8021128,0,21.04099
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_498.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_498.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_498.jpg,-0.03433476,1,0,21.77436
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_590.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_590.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_590.jpg,-0.1287554,1,0,22.55396
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_692.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_692.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_692.jpg,-0.167382,1,0,23.51622
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_790.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_790.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_790.jpg,-0.167382,1,0,24.47827
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_894.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_894.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_894.jpg,-0.167382,1,0,25.62456
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_56_981.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_56_981.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_56_981.jpg,-0.167382,0.8458838,0,26.34192
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_57_078.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_57_078.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_57_078.jpg,-0.1502146,0.5585914,0,26.89546
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_57_179.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_57_179.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_57_179.jpg,-0.1459228,0.2551234,0,27.09123
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_57_281.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_57_281.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_57_281.jpg,-0.1459228,0,0,26.94513
/home/andrewrs/Desktop/udacity/data/data_ex/IMG/center_2018_01_06_19_38_57_420.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/left_2018_01_06_19_38_57_420.jpg,/home/andrewrs/Desktop/udacity/data/data_ex/IMG/right_2018_01_06_19_38_57_420.jpg,-0.1459228,0,0,26.61365
